"branch_number";"branch_address";"telephone_number";"manager_id";"city_number";"street_name"
1;"10 Downing Street, London";"[phone]";3;1;"Downing Street"
2;"20 Oxford Street, Manchester";"[phone]";55;2;"Oxford Street"
3;"30 Cambridge Road, Birmingham";"[phone]";12;3;"Cambridge Road"
4;"40 Regent Street, Bristol";"[phone]";5;4;"Regent Street"
5;"50 Buchanan Street, Glasgow";"[phone]";1;5;"Buchanan Street"
6;"60 High Street, Liverpool";"[phone]";60;6;"High Street"
7;"70 Princes Street, Aberdeen";"[phone]";75;7;"Princes Street"
8;"80 Station Road, Leeds";"[phone]";8;8;"Station Road"
9;"90 Grey Street, Newcastle";"[phone]";0;9;"Grey Street"
10;"100 Nottingham Road, Nottingham";"[phone]";0;10;"Nottingham Road"
11;"152 Oxford St, Marylebone, London";"[phone]";83;1;"Oxford Street"
12;"42 Angel Square, Manchester";"[phone]";98;2;"Angel Square"
13;"142 Alfreton Road, Nottingham";"[phone]";100;10;"Alfreton Road"
14;"22 Penny Lane, Liverpool";"[phone]";85;6;"Penny Lane"
15;"123 Sauchiehall Street, Glasgow";"[phone]";99;5;"Sauchiehall Street"
16;"185-187 Regent St, Mayfair, London";"[phone]";92;1;"Regent Street"
17;"9 Unity Street, Bristol";"[phone]";0;4;"Unity Street"
18;"37 Seel Street, Liverpool";"[phone]";97;6;"Seel Street"
19;"65 Bond St, Mayfair, London";"[phone]";95;1;"Bond Street"
20;"34 Park Street, Bristol ";"[phone]";0;4;"Park Street"
