"owner_number";"name";"address";"tel_number";"type_of_business";"contact_name"
1;"Premier Estates";"2, North End Road, London NW11 7PH";"[phone]";"Real estate consulting";"Chris Pratt"
2;"Grace Murphy";"22 Humberstone Road, Cambridge, CB4 1JF";"[phone]";"";""
3;"Daniel Patel";"8 St. Albans Road, Leicester, LE2 1FF";"[phone]";"";""
4;"Mohammed Ali";"11 Jubilee Road, Bristol, BS5 0EX";"[phone]";"";""
5;"Hannah Davies";"16 Victoria Street, Manchester, M3 1HE";"[phone]";"";""
6;"Benjamin Thomas";"2 Glynne Street, Cardiff, CF11 6HD";"[phone]";"";""
7;"Sophie Patel";"29 Charles Street, Birmingham, B3 3JD";"[phone]";"";""
8;"Charlotte Lee";"15 Westgate Road, Newcastle upon Tyne, NE1 1SA";"[phone]";"";""
9;"Amelia Brown";"10 Hill Road, Liverpool, L25 0PG";"[phone]";"";""
10;"George Wilson";"7 Northumberland Avenue, Reading, RG2 7PW";"[phone]";"";""
11;"Platinum Properties";"9 Victoria Street, Aberdeen, AB10 1XB";"[phone]";"Real estate brokerage";"Emily Jones"
12;"Platinum Properties";"8 North Street, Brighton, BN1 3EA";"[phone]";"Real estate brokerage";"Emily Jones"
13;"James Taylor";"12 Queen Street, Exeter, EX4 3SH";"[phone]";"";""
14;"Thomas Scott";"4 Carlton Street, Nottingham, NG1 1NN";"[phone]";"";""
15;"Isabella Singh";"42 St. James's Square, London, SW1Y 4JU";"[phone]";"";""
16;"Jacob Lee";"21 Commercial Street, Dundee, DD1 3DA";"[phone]";"";""
17;"Ava Thompson";"9-11 Church Street, St. Helens, WA10 1BA";"[phone]";"";""
18;"Poppy Wilson";"36-38 Market Street, Manchester, M1 1PW";"[phone]";"";""
19;"Ethan Wong";"6-8 High Street, Oxford, OX1 4AQ";"[phone]";"";""
20;"Dreamland Properties";"13 Fore Street, Taunton, TA1 1HX";"[phone]";"Real Estate Agency";"Samuel Ahmed"
21;"Grandeur Real Estate";"36 St. John's Road, Manchester, M33 5FT";"[phone]";"Real estate investment";"Lila Patel"
22;"Jacob Brown";"18 Loom Street, Birmingham, B4 7EX";"[phone]";"";""
23;"Isla Wilson";"5 Beulah Road, Bristol, BS6 6PP";"[phone]";"";""
24;"William Cooper";"17 Park Avenue, Newcastle upon Tyne, NE3 2HZ";"[phone]";"";""
25;"Summit Real Estate";"27 Hamilton Road, Glasgow, G32 0JQ";"[phone]";"Real estate brokerage";"Freya Smith"
26;"Ethan Davis";"1 Nelson Street, Liverpool, L1 5DW";"[phone]";"";""
27;"Grace Thomas";"9a Brighton Road, Reading, RG6 1PS";"[phone]";"";""
28;"Oscar Jones";"20 Green Street, Aberdeen, AB11 6NZ";"[phone]";"";""
29;"Tatia James";"2 High Street, Oxford, OX1 4DB";"[phone]";"";""
30;"Summit Real Estate";"6 The Broadway, Taunton, TA1 1PT";"[phone]";"Real estate brokerage";"Henry Clarke"
31;"Skyline Properties";"38 Victoria Street, Dundee, DD1 2JQ";"[phone]";"Real estate consulting";"Max Reynolds"
32;"Oliver Scott";"16 Market Street, Ipswich, IP1 3EY";"[phone]";"";""
33;"Platinum Properties";"24 Bridge Street, Cambridge, CB2 1UF";"[phone]";"Real estate brokerage";"Harry Potter"
34;"Platinum Properties";"5 Victoria Road, Leicester, LE1 6XX";"[phone]";"Real estate brokerage";"Harry Potter"
35;"Amelia Tayler";"22 High Street, Exeter, EX4 3LF";"[phone]";"";""
36;"Rachel Greene";"27 Haverstock Hill, London, NW3 2BL";"[phone]";"";""
37;"Noah Wong";"13 Church Street, St. Helens, WA10 1AX";"[phone]";"";""
38;"Ruby Reginald";"10 Albany Road, Cardiff, CF24 3RS";"[phone]";"";""
39;"Luxe Living";"32 Main Street, Nottingham, NG1 2AG";"[phone]";"Real estate consulting";"Alexander Wang"
40;"Leo Thompson";"7 Eastgate, Brighton, BN1 1HP";"[phone]";"";""
41;"Skyline Properties";"14a St. George's Road, Canterbury, CT1 2JS";"[phone]";"Real estate consulting";"Max Reynolds"
42;"Clara Clarke";"9 Woodside Avenue, Newcastle upon Tyne, NE12 8DL";"[phone]";"";""
43;"Thomas Ellis";"26A Bridge Street, Glasgow, G1 5HR";"[phone]";"";""
44;"Phoebe Buffay";"12 Victoria Road, Aberdeen, AB11 9DL";"[phone]";"";""
45;"Jack Harrison";"5 York Road, Nottingham, NG2 3BP";"[phone]";"";""
46;"Ava Max";"42 High Street, Southampton, SO14 2NS";"[phone]";"";""
47;"Sam Smith";"6 West Street, Manchester, M3 3TT";"[phone]";"";""
48;"Freddie Cooper";"18 Park Lane, Birmingham, B5 5JH";"[phone]";"";""
49;"Sophia Robinson";"33 Regent Street, Bristol, BS8 4HU";"[phone]";"";""
50;"Lucas Wright";"21A Northumberland Street, Newcastle upon Tyne, NE1 7DE";"[phone]";"";""
51;"Lily Morris";"2 Market Place, Leeds, LS1 6DG";"[phone]";"";""
52;"Summit Real Estate";"10A Waterloo Street, Liverpool, L3 0BH";"[phone]";"Real estate brokerage";"Freya Smith"
53;"George Weasley";"13 Station Road, Reading, RG1 1LG";"[phone]";"";""
54;"Emilia Clarke";"15 High Street, Oxford, OX1 4DB";"[phone]";"";""
55;"Margot Robbie";"7 The Broadway, Winchester, SO23 9BE";"[phone]";"";""
56;"Jessica Green";"21 High Street, Guildford GU1 3DP";"[phone]";"";""
57;"Premier Estates";"8 Chapel Street, Brighton BN1 3UJ";"[phone]";"Real estate consulting";"Chris Pratt"
58;"William Greek";"45 Church Street, Manchester M4 1PE";"[phone]";"";""
59;"Abigail Cooper";"12 Park Road, Bristol BS8 1TU";"[phone]";"";""
60;"Jacob Evans";"33 Oxford Street, London W1D 2DS";"[phone]";"";""
61;"May Summers";"9 St. Mary's Road, Edinburgh EH4 3AJ";"[phone]";"";""
62;"John Young";"16 Market Place, Nottingham NG1 6HW";"[phone]";"";""
63;"Isabella Lee";"7 Queen's Road, Aberdeen AB15 4YL";"[phone]";"";""
64;"Mary Snow";"2 Victoria Street, Belfast BT1 3GA";"[phone]";"";""
65;"Ryan Howard";"47 High Street, Cambridge CB1 9ET";"[phone]";"";""
66;"Rainn Wilson";"35 Rose Street, Glasgow G3 6RE";"[phone]";"";""
67;"Melonie Martin";"18 Fore Street, Exeter EX4 3AN";"[phone]";"";""
68;"Jan Levinson";"29 South Street, Chichester PO19 1EL";"[phone]";"";""
69;"Isaac Stevens";"5 High Street, York YO1 8RZ";"[phone]";"";""
70;"Markie Carell";"21 Castle Street, Liverpool L2 4SX";"[phone]";"";""
71;"Pete Miller";"42 Market Street, Newcastle upon Tyne NE1 6JQ";"[phone]";"";""
72;"Edward Helms";"15 Bridge Street, Chester CH1 1NW";"[phone]";"";""
73;"Erin Hannon";"28 Church Road, Brighton BN3 2FN";"[phone]";"";""
74;"Kelly Kapoor";"10 George Street, Bath BA1 2EH";"[phone]";"";""
75;"Oscar Martinez";"17 High Street, Oxford OX1 4DB";"[phone]";"";""
76;"Creed Bratton";"15 High Street, Basingstoke, Hampshire RG21 7QS";"[phone]";"";""
77;"Gabe Lewis";"34 Rose Street, Aberdeen, AB10 1TX";"[phone]";"";""
78;"Holly Flax";"6 Church Street, Cambridge, CB2 3PQ";"[phone]";"";""
79;"Skyline Properties";"23 High Street, Durham, DH1 3UJ";"[phone]";"Real estate consulting";"Meridith Palmer"
80;"Toby Flenderson";"8 Station Road, Brighton, BN1 4DE";"[phone]";"";""
81;"Brody Thomas";"46 London Road, Leicester, LE2 0QB";"[phone]";"";""
82;"Millie Brown";"22 Main Street, Bradford, BD1 2AJ";"[phone]";"";""
83;"Miley Cyrus";"55 High Street, St Albans, AL3 4EL";"[phone]";"";""
84;"Christina Jonas";"12 Market Square, Nottingham, NG1 2LQ";"[phone]";"";""
85;"Nick Murphy";"27 Castle Street, Edinburgh, EH2 3DN";"[phone]";"";""
86;"Joey Tribbiani";"5 Market Street, Manchester, M1 1EW";"[phone]";"";""
87;"Ursula Buffay";"14 Bridge Street, Bath, BA2 4AP";"[phone]";"";""
88;"John Gunther";"33 Queen Street, Glasgow, G1 3EF";"[phone]";"";""
89;"Louis Carlson";"9 Church Road, Reading, RG6 1EY";"[phone]";"";""
90;"Prestige Homes";"1 Victoria Street, Belfast, BT1 3GA";"[phone]";"Prestige Homes";"Sean Paul"
91;"Vin Diesel";"19 High Street, Canterbury, CT1 2LU";"[phone]";"";""
92;"Prestige Homes";"31 Fore Street, Exeter, EX4 3AN";"[phone]";"Prestige Homes";"Sean Paul"
93;"Alaric Saltzman";"16 New Street, Plymouth, PL1 2NB";"[phone]";"";""
94;"Sonia Mcroy";"10 Main Road, Norwich, NR1 1RE";"[phone]";"";""
95;"Kate Bush";"7 Market Place, York, YO1 8SL";"[phone]";"";""
96;"Horizon Real Estate";"10 Main Street, Manchester M14 6JH";"[phone]";"Real estate development";"Meghan Trainer"
97;"Derreck Fletcher";"42 High Street, Bristol BS1 1DB";"[phone]";"";""
98;"Benedict Thomson";"23 Park Lane, London W1K 1QA";"[phone]";"";""
99;"Timothy Markle";"8 The Crescent, Nottingham NG7 1AE";"[phone]";"";""
100;"Horizon Real Estate";"16 Market Street, Liverpool L1 1EW";"[phone]";"Real estate development";"Meghan Trainer"
101;"Flora Kenson";"32 Church Road, Birmingham B13 9AE";"[phone]";"";""
102;"Kiara Thomas";"7 Queen's Road, Brighton BN1 3WA";"[phone]";"";""
